date,apprehended,cbp_custody,transferred,hhs_care,discharged,transfer_efficiency_ratio,discharge_effectiveness_index,pipeline_throughput_rate,backlog_accumulation_rate,outcome_stability_score,year,month,month_name,day_of_week,is_weekend,rolling_30d_transfer_efficiency,rolling_30d_discharge_effectiveness,is_backlog,block,is_anomaly
2024-10-27,202.0,313.0,158.0,5974,192.0,0.7821782178217822,0.0321392701707398,0.0566709844559585,10.0,0.0054893826924634,2024,10,October,Sunday,True,0.9709566021630448,0.0269105042620315,True,386,True
2024-12-09,224.0,315.0,152.0,6268,174.0,0.6785714285714286,0.0277600510529674,0.0502156500308071,50.0,0.0043871974544621,2024,12,December,Monday,False,0.9794563653777556,0.0255940705314814,True,402,True
2024-12-19,269.0,412.0,204.0,6600,238.0,0.758364312267658,0.036060606060606,0.0643470665307905,31.0,0.0063022728893059,2024,12,December,Thursday,False,0.973397850437376,0.0261758606241115,True,405,True
2025-01-21,59.0,64.0,117.0,4728,54.0,1.0,0.0114213197969543,0.0357217463964904,5.0,0.0088909552055725,2025,1,January,Tuesday,False,0.9856227200427088,0.0288040714674768,True,425,True
2025-01-22,62.0,97.0,52.0,4717,83.0,0.8387096774193549,0.0175959296162815,0.0282485875706214,-21.0,0.0093687893239645,2025,1,January,Wednesday,False,0.9802463759566872,0.0286034920479244,False,426,True
2025-01-26,29.0,51.0,11.0,4241,182.0,0.3793103448275862,0.0429144069794859,0.0451990632318501,-153.0,0.0115578967708112,2025,1,January,Sunday,True,0.9595567207842732,0.0294999041054922,False,428,True
2025-02-03,23.0,45.0,11.0,3403,102.0,0.4782608695652174,0.0299735527475756,0.0329830706363105,-79.0,0.0093842736880651,2025,2,February,Monday,False,0.9502199393608586,0.030172845593936,False,434,True
2025-02-17,8.0,17.0,14.0,2532,15.0,1.0,0.0059241706161137,0.0114173228346456,-7.0,0.0125022319454172,2025,2,February,Monday,False,0.9477874907716668,0.0299616135086009,False,443,True
2025-02-18,18.0,19.0,11.0,2536,9.0,0.6111111111111112,0.0035488958990536,0.0078308535630383,9.0,0.0111157271097839,2025,2,February,Tuesday,False,0.9348245278087038,0.028982088347924,True,443,True
2025-02-26,12.0,21.0,1.0,2411,23.0,0.0833333333333333,0.009539610120282,0.0099050763516302,-11.0,0.0035157010506579,2025,2,February,Wednesday,False,0.8821477601319362,0.0245651705652939,False,449,True
2025-03-02,12.0,24.0,4.0,2297,31.0,0.3333333333333333,0.0134958641706573,0.0151580770896491,-19.0,0.0024818685223595,2025,3,March,Sunday,True,0.8616954494141387,0.0233300492376455,False,451,True
2025-03-12,6.0,18.0,2.0,2113,8.0,0.3333333333333333,0.0037860861334595,0.0047192071731949,-2.0,0.0045410761129338,2025,3,March,Wednesday,False,0.8541106550217804,0.0188236923750705,False,459,True
2025-03-17,5.0,14.0,0.0,2111,8.0,0.0,0.0037896731406916,0.0037807183364839,-3.0,0.0046392750471616,2025,3,March,Monday,False,0.820777321688447,0.0153468030597389,False,462,True
2025-06-02,10.0,19.0,5.0,2518,16.0,0.5,0.0063542494042891,0.0083069620253164,-6.0,0.0011026880945423,2025,6,June,Monday,False,0.9424338624338624,0.0047170989529337,False,488,True
2025-06-05,8.0,26.0,5.0,2503,21.0,0.625,0.0083899320815021,0.0103544404619673,-13.0,0.0013092598565517,2025,6,June,Thursday,False,0.946600529100529,0.005058768422549,False,491,True
2025-06-10,17.0,28.0,7.0,2511,12.0,0.4117647058823529,0.004778972520908,0.0075158227848101,5.0,0.0015117919756165,2025,6,June,Tuesday,False,0.9269926859632742,0.0049159925081547,True,493,True
2025-06-25,6.0,12.0,2.0,2470,24.0,0.3333333333333333,0.0097165991902834,0.0105008077544426,-18.0,0.0021544963092782,2025,6,June,Wednesday,False,0.8910799875505758,0.0053327374378882,False,499,True
2025-07-09,2.0,18.0,0.0,2281,32.0,0.0,0.0140289346777729,0.0140166447656592,-30.0,0.0042707881219821,2025,7,July,Wednesday,False,0.8526143790849673,0.0068980593669423,False,508,True
2025-07-15,0.0,8.0,5.0,2171,17.0,0.0,0.0078304928604329,0.0101335789958544,-17.0,0.0042899418442777,2025,7,July,Tuesday,False,0.8068471833177715,0.0076350556392151,False,512,True
2025-07-16,1.0,9.0,0.0,2164,11.0,0.0,0.005083179297597,0.0050808314087759,-10.0,0.0047241819694545,2025,7,July,Wednesday,False,0.7735138499844382,0.0076580625742682,False,513,True
2025-08-10,0.0,18.0,8.0,2006,12.0,0.0,0.0059820538384845,0.0099700897308075,-12.0,0.0018661212010592,2025,8,August,Sunday,True,0.7732010582010582,0.0081917272388264,False,529,True
2025-09-04,11.0,40.0,2.0,2015,14.0,0.1818181818181818,0.0069478908188585,0.0078973346495557,-3.0,0.0024981690167072,2025,9,September,Thursday,False,0.8682828282828282,0.0063049353231739,False,545,True
2025-10-07,11.0,45.0,4.0,2189,10.0,0.3636363636363636,0.0045682960255824,0.0063636363636363,1.0,0.0015737567412934,2025,10,October,Tuesday,False,0.8789252468664233,0.0056569689394073,True,557,True
2025-11-09,11.0,33.0,5.0,2294,4.0,0.4545454545454545,0.001743679163034,0.0039045553145336,7.0,0.0021884855429863,2025,11,November,Sunday,True,0.9236616161616162,0.004908669971818,True,573,True
2025-11-19,7.0,32.0,3.0,2340,10.0,0.4285714285714285,0.0042735042735042,0.0055389859394972,-3.0,0.0014962279221267,2025,11,November,Wednesday,False,0.8996139971139971,0.0044745787828801,False,578,True
2025-11-20,18.0,57.0,8.0,2340,9.0,0.4444444444444444,0.0038461538461538,0.0072094995759117,9.0,0.0010934464732254,2025,11,November,Thursday,False,0.9023075998075998,0.0044505073768991,True,578,True
2025-11-23,3.0,46.0,22.0,2375,1.0,1.0,0.0004210526315789,0.0096719932716568,2.0,0.0015852608987303,2025,11,November,Sunday,True,0.9023075998075998,0.0042060266495333,True,578,True
2025-11-30,4.0,18.0,10.0,2415,0.0,1.0,0.0,0.0041339396444811,4.0,0.002112330464763,2025,11,November,Sunday,True,0.9064742664742664,0.0040243631348033,True,581,True
2025-12-04,16.0,39.0,7.0,2418,13.0,0.4375,0.0053763440860215,0.0082169268693508,3.0,0.0017058310267584,2025,12,December,Thursday,False,0.896295695045695,0.0040593462857181,True,584,True
