date,apprehended,cbp_custody,transferred,hhs_care,discharged,transfer_efficiency_ratio,discharge_effectiveness_index,pipeline_throughput_rate,backlog_accumulation_rate,outcome_stability_score,year,month,day_of_week,is_weekend
2023-03-08,113,208,159,7885,291,1.407079646017699,0.03690551680405834,0.056264066016504126,-178.0,0.006238104111381136,2023,3,Wednesday,False
2023-03-09,174,285,150,7786,340,0.8620689655172413,0.043668122270742356,0.06155778894472362,-166.0,0.006466835180098772,2023,3,Thursday,False
2023-03-13,104,230,206,7567,249,1.9807692307692308,0.032906039381525046,0.05931430061269717,-145.0,0.0063594257057073295,2023,3,Monday,False
2023-03-14,147,276,214,7810,181,1.4557823129251701,0.023175416133162614,0.04964182480834485,-34.0,0.006990946300409161,2023,3,Tuesday,False
2023-03-15,108,220,213,7915,286,1.9722222222222223,0.0361339229311434,0.06219618596534962,-178.0,0.00688144335871432,2023,3,Wednesday,False
2023-03-16,180,280,146,7989,308,0.8111111111111111,0.03855301038928527,0.05557595788958257,-128.0,0.006337594093045175,2023,3,Thursday,False
2023-03-19,134,294,186,7885,306,1.3880597014925373,0.03880786303107166,0.0613542835765058,-172.0,0.00642382945873727,2023,3,Sunday,True
2023-03-20,202,313,158,7931,279,0.7821782178217822,0.03517841381919052,0.05373171031599656,-77.0,0.006404548841293027,2023,3,Monday,False
2023-03-21,110,272,193,8050,221,1.7545454545454546,0.02745341614906832,0.05073529411764706,-111.0,0.005862615055241997,2023,3,Tuesday,False
2023-03-22,166,277,229,8097,246,1.3795180722891567,0.030381622823267878,0.057485174875953046,-80.0,0.005958601105637064,2023,3,Wednesday,False
2023-03-23,136,276,178,8102,331,1.3088235294117647,0.040854110096272524,0.061786841466375336,-195.0,0.0048338219564516985,2023,3,Thursday,False
2023-03-26,87,246,173,7847,352,1.9885057471264367,0.04485790748056582,0.0661709100075624,-265.0,0.006046027210029387,2023,3,Sunday,True
2023-03-27,84,171,157,7994,235,1.869047619047619,0.02939704778583938,0.04852686308492201,-151.0,0.006520757465716535,2023,3,Monday,False
2023-03-28,167,209,157,8079,223,0.9401197604790419,0.02760242604282708,0.04608294930875576,-56.0,0.006874939551964013,2023,3,Tuesday,False
2023-03-29,109,245,159,8208,267,1.4587155963302751,0.03252923976608187,0.051220391968257784,-158.0,0.006851260774483031,2023,3,Wednesday,False
2023-03-30,156,256,176,8158,359,1.1282051282051282,0.04400588379504781,0.0643492903536204,-203.0,0.007337643151511437,2023,3,Thursday,False
2023-04-02,125,232,192,7981,304,1.536,0.03809046485402832,0.061189242536392796,-179.0,0.00698312642869735,2023,4,Sunday,True
2023-04-03,118,139,168,8054,284,1.423728813559322,0.03526198162403774,0.05531081742535487,-166.0,0.006753104530295882,2023,4,Monday,False
2023-04-04,142,235,139,8068,259,0.9788732394366197,0.03210213187902826,0.04847746650426309,-117.0,0.005570511501322205,2023,4,Tuesday,False
2023-04-05,148,245,175,8175,260,1.1824324324324325,0.031804281345565746,0.05226480836236934,-112.0,0.005296373611058481,2023,4,Wednesday,False
2023-04-06,119,219,210,8178,284,1.7647058823529411,0.0347273171924676,0.05953959262383994,-165.0,0.004353991549050317,2023,4,Thursday,False
2023-04-09,105,210,149,7900,329,1.4190476190476191,0.04164556962025316,0.05971267957526546,-224.0,0.004668298900781249,2023,4,Sunday,True
2023-04-10,143,203,163,7826,265,1.1398601398601398,0.03386148734985944,0.05370811896097377,-122.0,0.0034851111069401698,2023,4,Monday,False
2023-04-11,119,209,152,7922,187,1.2773109243697478,0.023605150214592276,0.04215893545578908,-68.0,0.005377598131982431,2023,4,Tuesday,False
2023-04-12,155,212,181,7876,283,1.167741935483871,0.035931945149822245,0.057776117544515004,-128.0,0.005424368438433989,2023,4,Wednesday,False
2023-04-13,109,214,173,7795,370,1.5871559633027523,0.04746632456703015,0.06869939271255061,-261.0,0.00752255606448954,2023,4,Thursday,False
2023-04-16,191,283,192,7380,272,1.0052356020942408,0.03685636856368564,0.06128648791441025,-81.0,0.007340365688175971,2023,4,Sunday,True
2023-04-17,170,297,196,7344,248,1.1529411764705881,0.03376906318082789,0.059089699228107535,-78.0,0.007383374834948803,2023,4,Monday,False
2023-04-18,152,272,214,7376,234,1.4078947368421053,0.03172451193058568,0.05951115834218916,-82.0,0.007102246867879843,2023,4,Tuesday,False
2023-04-19,239,367,224,7356,229,0.9372384937238494,0.0311310494834149,0.05964450296247531,10.0,0.007232638399774474,2023,4,Wednesday,False
2023-04-20,113,280,237,7490,320,2.0973451327433628,0.042723631508678236,0.07326055504406155,-207.0,0.006001772794486756,2023,4,Thursday,False
2023-04-23,196,306,187,7534,266,0.9540816326530612,0.03530661003451022,0.05860284605433377,-70.0,0.006026418816061694,2023,4,Sunday,True
2023-04-24,236,330,222,7796,213,0.940677966101695,0.027321703437660338,0.05415836653386454,23.0,0.004897795514056131,2023,4,Monday,False
2023-04-25,81,230,242,8017,202,2.9876543209876543,0.025196457527753523,0.054828352679673995,-121.0,0.005724608350836391,2023,4,Tuesday,False
2023-04-26,118,245,160,8117,256,1.3559322033898304,0.03153874584205987,0.05051608986035216,-138.0,0.005701189323878103,2023,4,Wednesday,False
2023-04-27,218,283,208,8159,310,0.9541284403669725,0.03799485231033215,0.06183597946758983,-92.0,0.006104343966195276,2023,4,Thursday,False
2023-04-30,132,243,183,8352,293,1.3863636363636365,0.03508141762452107,0.056105610561056105,-161.0,0.006082044695392661,2023,4,Sunday,True
2023-05-01,224,315,152,8492,237,0.6785714285714286,0.027908619877531796,0.04463056447911886,-13.0,0.0048233629008722825,2023,5,Monday,False
2023-05-02,167,326,213,8654,245,1.2754491017964071,0.028310607811416685,0.05192155084457545,-78.0,0.004618367322468252,2023,5,Tuesday,False
2023-05-03,209,353,232,8704,267,1.1100478468899522,0.030675551470588234,0.055985638954336364,-58.0,0.004405293831107138,2023,5,Wednesday,False
2023-05-04,153,253,286,8790,332,1.869281045751634,0.03777019340159272,0.06910432740691043,-179.0,0.004224212649429876,2023,5,Thursday,False
2023-05-07,180,337,219,8485,375,1.2166666666666666,0.04419563936358279,0.06855164454702828,-195.0,0.005966652247808477,2023,5,Sunday,True
2023-05-08,133,287,189,8590,261,1.4210526315789473,0.03038416763678696,0.05158775650578929,-128.0,0.005930248213078537,2023,5,Monday,False
2023-05-09,187,310,247,8606,250,1.320855614973262,0.029049500348594003,0.05652223359490504,-63.0,0.006093929739577885,2023,5,Tuesday,False
2023-05-10,168,285,210,8681,304,1.25,0.03501900702684022,0.058085659396541985,-136.0,0.005762585894907413,2023,5,Wednesday,False
2023-05-11,269,412,204,8672,392,0.758364312267658,0.045202952029520294,0.06665921037915222,-123.0,0.006635044975526318,2023,5,Thursday,False
2023-05-14,100,255,236,8445,288,2.36,0.03410301953818828,0.06132241076653013,-188.0,0.0062905039262947165,2023,5,Sunday,True
2023-05-15,205,294,177,8571,277,0.8634146341463415,0.03231828258079571,0.051731996353691884,-72.0,0.006447214978988512,2023,5,Monday,False
2023-05-16,161,304,211,8572,272,1.31055900621118,0.03173121791880541,0.05530745448299553,-111.0,0.005355792820064445,2023,5,Tuesday,False
2023-05-17,57,162,193,8569,307,3.3859649122807016,0.03582681759831952,0.05796429399489914,-250.0,0.005138687929414921,2023,5,Wednesday,False
2023-05-18,80,122,152,8474,351,1.9,0.041420816615529855,0.05880289922843114,-271.0,0.0049761724436466915,2023,5,Thursday,False
2023-05-21,107,170,133,7826,343,1.2429906542056075,0.04382826475849732,0.06000252111433253,-236.0,0.005607887014508572,2023,5,Sunday,True
2023-05-22,99,156,139,7848,240,1.404040404040404,0.03058103975535168,0.04769095256071473,-141.0,0.0050785937493708294,2023,5,Monday,False
2023-05-23,25,66,94,7788,246,3.76,0.031587057010785825,0.04351721489824651,-221.0,0.005293852719141345,2023,5,Tuesday,False
2023-05-24,35,70,53,7709,276,1.5142857142857142,0.0358023089894928,0.042484504132231406,-241.0,0.005124845676072456,2023,5,Wednesday,False
2023-05-25,43,73,64,7546,408,1.4883720930232558,0.05406838059899284,0.06219528264593491,-365.0,0.008188931943941128,2023,5,Thursday,False
2023-05-29,41,60,71,6996,207,1.7317073170731707,0.029588336192109776,0.03950547108142675,-166.0,0.00890230848327448,2023,5,Monday,False
2023-05-30,65,83,65,7046,168,1.0,0.023843315356230486,0.03276613697089017,-103.0,0.010201947273205132,2023,5,Tuesday,False
2023-05-31,38,80,82,7053,210,2.1578947368421053,0.029774564015312633,0.04117895924411225,-172.0,0.00968582161869508,2023,5,Wednesday,False
2023-06-01,56,82,68,7002,287,1.2142857142857142,0.040988289060268496,0.05029753471238311,-231.0,0.009939456279467504,2023,6,Thursday,False
2023-06-04,74,103,80,6555,292,1.0810810810810811,0.04454614797864226,0.056117061396892445,-218.0,0.010374900289382734,2023,6,Sunday,True
2023-06-05,68,107,102,6523,189,1.5,0.02897439828299862,0.044151115157032315,-121.0,0.010811944761975029,2023,6,Monday,False
2023-06-06,92,124,93,6508,187,1.0108695652173914,0.028733866011063307,0.04242424242424243,-95.0,0.007466151578328327,2023,6,Tuesday,False
2023-06-07,113,162,107,6483,208,0.9469026548672567,0.032083911769242635,0.04775621588841722,-95.0,0.007371291213676731,2023,6,Wednesday,False
2023-06-08,106,196,131,6446,255,1.2358490566037736,0.0395594166925225,0.05891330891330891,-149.0,0.0065719281042261055,2023,6,Thursday,False
2023-06-11,86,152,168,6007,238,1.9534883720930232,0.039620442816713834,0.06663384211390119,-152.0,0.006328385387050817,2023,6,Sunday,True
2023-06-12,84,118,136,6021,177,1.619047619047619,0.029397110114598904,0.05126945126945127,-93.0,0.0064305665026647505,2023,6,Monday,False
2023-06-13,59,64,117,6061,146,1.9830508474576272,0.024088434251773636,0.04297385620915033,-87.0,0.005831993802910243,2023,6,Tuesday,False
2023-06-14,62,97,52,6065,167,0.8387096774193549,0.027535037098103874,0.03574343071650073,-105.0,0.005971100656546,2023,6,Wednesday,False
2023-06-15,91,75,97,6038,272,1.065934065934066,0.045048029148724744,0.06020558002936858,-181.0,0.0076309090369126,2023,6,Thursday,False
2023-06-19,29,51,11,5679,142,0.3793103448275862,0.02500440218348301,0.02680448493342677,-113.0,0.008347890926761043,2023,6,Monday,False
2023-06-20,33,53,34,5904,134,1.0303030303030303,0.022696476964769646,0.02829711975745326,-101.0,0.008534615907868831,2023,6,Tuesday,False
2023-06-21,93,196,169,5922,149,1.8172043010752688,0.025160418777440054,0.05286783042394015,-56.0,0.007659869432014651,2023,6,Wednesday,False
2023-06-22,124,234,161,5956,207,1.2983870967741935,0.03475486903962391,0.060526315789473685,-83.0,0.008032559477046846,2023,6,Thursday,False
2023-06-25,92,203,173,5766,263,1.8804347826086956,0.0456122095039889,0.07442813246841926,-171.0,0.00970286512403553,2023,6,Sunday,True
2023-06-26,186,259,172,5819,174,0.9247311827956989,0.02990204502491837,0.05761865112406328,12.0,0.009550860559971569,2023,6,Monday,False
2023-06-27,154,225,220,5917,155,1.4285714285714286,0.026195707284096672,0.0617690660517213,-1.0,0.007984215932402118,2023,6,Tuesday,False
2023-06-28,91,199,172,5999,174,1.89010989010989,0.02900483413902317,0.05681444991789819,-83.0,0.007713673958275095,2023,6,Wednesday,False
2023-06-29,81,213,153,6058,213,1.8888888888888888,0.035160118851105975,0.059618830428408535,-132.0,0.007026760619234394,2023,6,Thursday,False
2023-07-02,209,285,184,5903,309,0.8803827751196173,0.05234626461121464,0.0806609947643979,-100.0,0.009521520798548977,2023,7,Sunday,True
2023-07-04,184,314,217,6127,124,1.1793478260869565,0.020238289538110004,0.0540326414197433,60.0,0.011289974374564141,2023,7,Tuesday,False
2023-07-05,107,215,230,6193,167,2.149532710280374,0.02696592927498789,0.06301587301587301,-60.0,0.010264782714048586,2023,7,Wednesday,False
2023-07-06,101,162,178,6239,205,1.7623762376237624,0.03285782978041353,0.06041009463722397,-104.0,0.010253590840647482,2023,7,Thursday,False
2023-07-09,99,190,176,6214,196,1.7777777777777777,0.03154168007724493,0.05892602566133376,-97.0,0.009959371754620073,2023,7,Sunday,True
2023-07-10,167,239,166,6346,163,0.9940119760479041,0.025685471162937283,0.05051435590357746,4.0,0.0102336480749246,2023,7,Monday,False
2023-07-11,115,216,169,6498,143,1.4695652173913043,0.02200677131425054,0.04717979736881899,-28.0,0.010774334271043656,2023,7,Tuesday,False
2023-07-12,84,158,193,6521,210,2.2976190476190474,0.032203649746971326,0.06101438304314913,-126.0,0.005058138984709817,2023,7,Wednesday,False
2023-07-13,130,227,192,6604,226,1.476923076923077,0.03422168382798304,0.062073062073062076,-96.0,0.004509626151609309,2023,7,Thursday,False
2023-07-16,88,214,160,6468,218,1.8181818181818181,0.03370439084724799,0.05765710799267846,-130.0,0.004632260722055292,2023,7,Sunday,True
2023-07-17,113,208,159,6632,160,1.407079646017699,0.024125452352231604,0.047294292068198664,-47.0,0.004995651011475978,2023,7,Monday,False
2023-07-18,174,285,150,6874,181,0.8620689655172413,0.026331102705848125,0.04696367763904654,-7.0,0.004953981584121995,2023,7,Tuesday,False
2023-07-19,104,230,206,7001,226,1.9807692307692308,0.03228110269961434,0.06080225193525686,-122.0,0.004995230693673576,2023,7,Wednesday,False
2023-07-20,147,276,214,7116,281,1.4557823129251701,0.0394884766722878,0.06815365551425032,-134.0,0.005128309139050949,2023,7,Thursday,False
2023-07-23,108,220,213,7052,276,1.9722222222222223,0.039137833238797506,0.06829608938547486,-168.0,0.005846550218614665,2023,7,Sunday,True
2023-07-24,180,280,146,7220,187,0.8111111111111111,0.025900277008310248,0.045,-7.0,0.006325196864041159,2023,7,Monday,False
2023-07-25,134,294,186,7510,136,1.3880597014925373,0.018109187749667112,0.04212454212454213,-2.0,0.007977541413560722,2023,7,Tuesday,False
2023-07-26,202,313,158,7647,215,0.7821782178217822,0.028115600889237608,0.04752197732195184,-13.0,0.007679926931281402,2023,7,Wednesday,False
2023-07-27,110,272,193,7754,259,1.7545454545454546,0.03340211503740005,0.05747711088504578,-149.0,0.007595439979191082,2023,7,Thursday,False
2023-07-30,166,277,229,7671,305,1.3795180722891567,0.03976013557554426,0.06813831823401811,-139.0,0.00831124091386027,2023,7,Sunday,True
2023-07-31,136,276,178,7800,220,1.3088235294117647,0.028205128205128206,0.05015120967741935,-84.0,0.007684594562862691,2023,7,Monday,False
2023-08-01,87,246,173,8103,168,1.9885057471264367,0.02073306182895224,0.041636141636141634,-81.0,0.00732728506127137,2023,8,Tuesday,False
2023-08-02,84,171,157,8261,271,1.869047619047619,0.03280474518823387,0.05128819652486519,-187.0,0.00750001878582391,2023,8,Wednesday,False
2023-08-03,167,209,157,8294,339,0.9401197604790419,0.04087292018326501,0.05862191230351022,-172.0,0.007047385428124952,2023,8,Thursday,False
2023-08-06,109,245,159,8298,322,1.4587155963302751,0.03880453121234032,0.057214226240038066,-213.0,0.007225068207100295,2023,8,Sunday,True
2023-08-07,156,256,176,8493,202,1.1282051282051282,0.023784292947132933,0.043704474505723206,-46.0,0.008109741934406337,2023,8,Monday,False
2023-08-08,125,232,192,8725,207,1.536,0.02372492836676218,0.04508474576271186,-82.0,0.00785867172535493,2023,8,Tuesday,False
2023-08-09,118,139,168,8888,251,1.423728813559322,0.02824032403240324,0.046524539196091494,-133.0,0.007857457278686832,2023,8,Wednesday,False
2023-08-10,142,235,139,8914,353,0.9788732394366197,0.03960062822526363,0.054328621908127206,-211.0,0.0074325767913676465,2023,8,Thursday,False
2023-08-16,148,245,175,9634,288,1.1824324324324325,0.029894124974050237,0.04733183398078103,-140.0,0.007496922237705665,2023,8,Wednesday,False
2023-08-17,119,219,210,9694,407,1.7647058823529411,0.04198473282442748,0.06287577703046979,-288.0,0.007721397129866391,2023,8,Thursday,False
2023-08-20,105,210,149,9483,390,1.4190476190476191,0.041126225877886745,0.05621610346266166,-285.0,0.008088955551098067,2023,8,Sunday,True
2023-08-21,143,203,163,9668,281,1.1398601398601398,0.029064956557716178,0.04525532565487718,-138.0,0.007338814356089316,2023,8,Monday,False
2023-08-22,119,209,152,9921,230,1.2773109243697478,0.023183146860195545,0.03804780876494024,-111.0,0.00745943387987659,2023,8,Tuesday,False
2023-08-23,155,212,181,10071,285,1.167741935483871,0.02829907655644921,0.04557011539213769,-130.0,0.007452823206648474,2023,8,Wednesday,False
2023-08-24,109,214,173,10026,443,1.5871559633027523,0.044185118691402354,0.06077947705969413,-334.0,0.008256144652974712,2023,8,Thursday,False
2023-08-27,191,283,192,9873,488,1.0052356020942408,0.049427732198926363,0.06756756756756757,-297.0,0.0098072856020283,2023,8,Sunday,True
2023-08-28,170,297,196,10012,388,1.1529411764705881,0.03875349580503396,0.05735611864073856,-218.0,0.009593717516078978,2023,8,Monday,False
2023-08-29,152,272,214,10180,286,1.4078947368421053,0.028094302554027506,0.04839334107626791,-134.0,0.009762100253706756,2023,8,Tuesday,False
2023-08-30,239,367,224,10280,366,0.9372384937238494,0.035603112840466924,0.05608898184238045,-127.0,0.009471724428940245,2023,8,Wednesday,False
2023-08-31,113,280,237,10140,505,2.0973451327433628,0.04980276134122288,0.0723690627133522,-392.0,0.009102858747166216,2023,8,Thursday,False
2023-09-04,196,306,187,9988,293,0.9540816326530612,0.02933520224269123,0.04713275726630008,-97.0,0.008902924170474426,2023,9,Monday,False
2023-09-05,236,330,222,10142,243,0.940677966101695,0.023959771248274503,0.04480632106378878,-7.0,0.01024028494146311,2023,9,Tuesday,False
2023-09-06,81,230,242,10356,291,2.9876543209876543,0.02809965237543453,0.05106831464980358,-210.0,0.008798158193024175,2023,9,Wednesday,False
2023-09-07,118,245,160,10419,398,1.3559322033898304,0.03819944332469527,0.05295624940685204,-280.0,0.008744068432462506,2023,9,Thursday,False
2023-09-10,218,283,208,10282,382,0.9541284403669725,0.03715230499902743,0.05619047619047619,-164.0,0.00851261023065016,2023,9,Sunday,True
2023-09-11,132,243,183,10492,277,1.3863636363636365,0.02640106747998475,0.043298192771084335,-145.0,0.00902571423503096,2023,9,Monday,False
2023-09-12,224,315,152,10649,316,0.6785714285714286,0.02967414780730585,0.04304239860204175,-92.0,0.005336121171259085,2023,9,Tuesday,False
2023-09-13,167,326,213,10678,343,1.2754491017964071,0.03212212024723731,0.05126786537574919,-176.0,0.005347122108659042,2023,9,Wednesday,False
2023-09-14,209,353,232,10837,414,1.1100478468899522,0.038202454553843315,0.05848270867282274,-205.0,0.005009060565190695,2023,9,Thursday,False
2023-09-17,153,253,286,10799,427,1.869281045751634,0.03954069821279748,0.06510226442658876,-274.0,0.005072263036476165,2023,9,Sunday,True
2023-09-18,180,337,219,10892,313,1.2166666666666666,0.028736687477047374,0.04804913294797688,-133.0,0.005172738182794213,2023,9,Monday,False
2023-09-19,133,287,189,11095,260,1.4210526315789473,0.023433979269941414,0.03998931243320271,-127.0,0.005932635280726096,2023,9,Tuesday,False
2023-09-20,187,310,247,11064,364,1.320855614973262,0.03289949385394071,0.05430628388587681,-177.0,0.0055608602235297415,2023,9,Wednesday,False
2023-09-21,168,285,210,11067,428,1.25,0.03867353392970091,0.05678682688028482,-260.0,0.005937567220543227,2023,9,Thursday,False
2023-09-24,269,412,204,10744,403,0.758364312267658,0.03750930752047654,0.055116680286933624,-134.0,0.006095486384148045,2023,9,Sunday,True
2023-09-25,100,255,236,10842,284,2.36,0.026194429072126914,0.04752330469749589,-184.0,0.006442240257386719,2023,9,Monday,False
2023-09-26,205,294,177,10978,332,0.8634146341463415,0.03024230278739297,0.04551551462040598,-127.0,0.00563958025480608,2023,9,Tuesday,False
2023-09-27,161,304,211,11017,331,1.31055900621118,0.030044476717799765,0.04848810162819825,-170.0,0.005569523941372331,2023,9,Wednesday,False
2023-09-28,57,162,193,10984,447,3.3859649122807016,0.040695557174071376,0.05796576397065483,-390.0,0.00533009048229704,2023,9,Thursday,False
2023-10-01,80,122,152,10598,493,1.9,0.046518210983204376,0.060404570144221764,-413.0,0.007144134994591604,2023,10,Sunday,True
2023-10-02,107,170,133,10724,284,1.2429906542056075,0.02648265572547557,0.03850060012925861,-177.0,0.007757159979169758,2023,10,Monday,False
2023-10-03,99,156,139,10818,287,1.404040404040404,0.026529857644666296,0.03902170926078593,-188.0,0.008024189677488422,2023,10,Tuesday,False
2023-10-04,25,66,94,10963,330,3.76,0.030101249657940345,0.03858755005460503,-305.0,0.0076487870643925015,2023,10,Wednesday,False
2023-10-05,35,70,53,11130,427,1.5142857142857142,0.038364779874213835,0.042991491267353334,-392.0,0.007785346866263056,2023,10,Thursday,False
2023-10-09,43,73,64,10815,282,1.4883720930232558,0.0260748959778086,0.03186590532326395,-239.0,0.00826050263078226,2023,10,Monday,False
2023-10-10,41,60,71,10910,257,1.7317073170731707,0.023556370302474795,0.029951602593370468,-216.0,0.00832525382373042,2023,10,Tuesday,False
2023-10-11,65,83,65,10960,266,1.0,0.02427007299270073,0.030022675736961452,-201.0,0.005059921851562833,2023,10,Wednesday,False
2023-10-12,38,80,82,10992,398,2.1578947368421053,0.03620815138282387,0.043517679057116954,-360.0,0.0058722400467871964,2023,10,Thursday,False
2023-10-15,56,82,68,10571,434,1.2142857142857142,0.04105571847507331,0.04723816693328314,-378.0,0.00715608342972106,2023,10,Sunday,True
2023-10-16,74,103,80,10629,331,1.0810810810810811,0.031141217424028603,0.03840044847239092,-257.0,0.007135977347838809,2023,10,Monday,False
2023-10-17,68,107,102,10630,315,1.5,0.029633113828786452,0.03897924845765564,-247.0,0.006473387876815513,2023,10,Tuesday,False
2023-10-18,92,124,93,10511,393,1.0108695652173914,0.037389401579297876,0.04583608412713383,-301.0,0.006659167161718482,2023,10,Wednesday,False
2023-10-19,113,162,107,10319,406,0.9469026548672567,0.03934489776141099,0.049175613496932516,-293.0,0.006006574220228531,2023,10,Thursday,False
2023-10-22,106,196,131,9506,454,1.2358490566037736,0.047759309909530825,0.060861423220973786,-348.0,0.00612784893779341,2023,10,Sunday,True
2023-10-23,86,152,168,9436,327,1.9534883720930232,0.03465451462484104,0.05198487712665406,-241.0,0.006210212067722528,2023,10,Monday,False
2023-10-24,84,118,136,9396,300,1.619047619047619,0.031928480204342274,0.0459915611814346,-216.0,0.0062440583088400215,2023,10,Tuesday,False
2023-10-25,59,64,117,9351,293,1.9830508474576272,0.03133354721420169,0.04357066950053135,-234.0,0.0062195994697085664,2023,10,Wednesday,False
2023-10-26,62,97,52,9235,390,0.8387096774193549,0.04223064428803465,0.047542217919759065,-328.0,0.005881572347458839,2023,10,Thursday,False
2023-10-29,91,75,97,8925,418,1.065934065934066,0.046834733893557426,0.0571206743566992,-327.0,0.006784297938490071,2023,10,Sunday,True
2023-10-30,29,51,11,9026,278,0.3793103448275862,0.030799911367161533,0.03191606847045831,-249.0,0.007477782863600586,2023,10,Monday,False
2023-10-31,33,53,34,9072,295,1.0303030303030303,0.03251763668430335,0.03613399231191653,-262.0,0.006260064341181781,2023,10,Tuesday,False
2023-11-01,132,235,197,9250,279,1.4924242424242424,0.03016216216216216,0.05073545086335536,-147.0,0.0066122958425994804,2023,11,Wednesday,False
2023-11-02,174,208,256,9442,330,1.471264367816092,0.03495022241050625,0.06094009983361065,-156.0,0.006466603132166307,2023,11,Thursday,False
2023-11-05,123,230,167,9273,370,1.3577235772357723,0.039900787231748086,0.05715197956577267,-247.0,0.006345851547609215,2023,11,Sunday,True
2023-11-06,123,233,159,9286,316,1.2926829268292683,0.034029722162395006,0.050483579551493254,-193.0,0.005912076502014436,2023,11,Monday,False
